InvoiceID,CustomerID,InvoiceDate,BillAmount
INV00001,C022,05-02-2023,53752
INV00002,C012,12-02-2023,33511
INV00003,C012,12-02-2023,33850
INV00004,C012,20-02-2023,42573
INV00005,C035,28-02-2023,24283
INV00006,C012,05-03-2023,55497
INV00007,C035,09-03-2023,28688
INV00008,C011,12-03-2023,4807
INV00009,C010,14-03-2023,56073
INV00010,C011,15-03-2023,38105
INV00011,C022,15-03-2023,35506
INV00012,C015,16-03-2023,58998
INV00013,C015,17-03-2023,42200
INV00014,C011,18-03-2023,43671
INV00015,C010,21-03-2023,35645
INV00016,C005,22-03-2023,57646
INV00017,C008,23-03-2023,48501
INV00018,C012,23-03-2023,23008
INV00019,C007,26-03-2023,53953
INV00020,C009,27-03-2023,35020
INV00021,C035,27-03-2023,46965
INV00022,C022,01-04-2023,37575
INV00023,C015,03-04-2023,33385
INV00024,C022,05-04-2023,49280
INV00025,C012,06-04-2023,39520
INV00026,C012,07-04-2023,31877
INV00027,C007,09-04-2023,3950
INV00028,C001,10-04-2023,27851
INV00029,C008,10-04-2023,57439
INV00030,C033,11-04-2023,57885
INV00031,C008,13-04-2023,20515
INV00032,C009,13-04-2023,52312
INV00033,C009,15-04-2023,25930
INV00034,C001,16-04-2023,23584
INV00035,C002,17-04-2023,35936
INV00036,C035,18-04-2023,44787
INV00037,C002,19-04-2023,31991
INV00038,C010,19-04-2023,43326
INV00039,C010,19-04-2023,18735
INV00040,C001,21-04-2023,42884
INV00041,C011,23-04-2023,36166
INV00042,C015,23-04-2023,29961
INV00043,C033,23-04-2023,46215
INV00044,C015,24-04-2023,55010
INV00045,C001,25-04-2023,31920
INV00046,C005,26-04-2023,27215
INV00047,C008,26-04-2023,33412
INV00048,C007,27-04-2023,3572
INV00049,C017,27-04-2023,21759
INV00050,C009,28-04-2023,27670
INV00051,C006,01-05-2023,11558
INV00052,C009,02-05-2023,48046
INV00053,C004,03-05-2023,58509
INV00054,C005,03-05-2023,4611
INV00055,C009,03-05-2023,25999
INV00056,C010,04-05-2023,46197
INV00057,C011,04-05-2023,31916
INV00058,C017,05-05-2023,29274
INV00059,C003,06-05-2023,14890
INV00060,C008,06-05-2023,7262
INV00061,C010,06-05-2023,16780
